 29%|██▊       | 13993/49068 [18:12<44:51, 13.03it/s]
 29%|██▊       | 13995/49068 [18:13<45:27, 12.86it/s]
 29%|██▊       | 13997/49068 [18:13<44:17, 13.20it/s]
 29%|██▊       | 13999/49068 [18:13<43:54, 13.31it/s]
 29%|██▊       | 14001/49068 [18:13<43:39, 13.39it/s]
 29%|██▊       | 14003/49068 [18:13<42:58, 13.60it/s]
 29%|██▊       | 14005/49068 [18:13<42:27, 13.76it/s]
 29%|██▊       | 14007/49068 [18:13<41:33, 14.06it/s]
 29%|██▊       | 14009/49068 [18:14<42:10, 13.86it/s]
 29%|██▊       | 14011/49068 [18:14<43:02, 13.57it/s]
 29%|██▊       | 14013/49068 [18:14<42:37, 13.71it/s]
 29%|██▊       | 14015/49068 [18:14<43:26, 13.45it/s]
 29%|██▊       | 14017/49068 [18:14<44:05, 13.25it/s]
 29%|██▊       | 14019/49068 [18:14<44:16, 13.19it/s]
 29%|██▊       | 14021/49068 [18:15<44:40, 13.07it/s]
 29%|██▊       | 14023/49068 [18:15<45:07, 12.94it/s]
 29%|██▊       | 14025/49068 [18:15<46:07, 12.66it/s]
 29%|██▊       | 14027/49068 [18:15<45:52, 12.73it/s]
 29%|██▊       | 14029/49068 [18:15<46:41, 12.51it/s]
 29%|██▊       | 14031/49068 [18:15<46:53, 12.45it/s]
 29%|██▊       | 14033/49068 [18:16<46:20, 12.60it/s]
 29%|██▊       | 14035/49068 [18:16<46:46, 12.48it/s]
 29%|██▊       | 14037/49068 [18:16<46:55, 12.44it/s]
 29%|██▊       | 14039/49068 [18:16<46:36, 12.52it/s]
 29%|██▊       | 14041/49068 [18:16<46:21, 12.59it/s]
 29%|██▊       | 14043/49068 [18:16<46:00, 12.69it/s]
 29%|██▊       | 14045/49068 [18:16<45:02, 12.96it/s]
 29%|██▊       | 14047/49068 [18:17<45:36, 12.80it/s]
 29%|██▊       | 14049/49068 [18:17<45:07, 12.93it/s]
 29%|██▊       | 14051/49068 [18:17<45:01, 12.96it/s]
 29%|██▊       | 14053/49068 [18:17<44:54, 13.00it/s]
 29%|██▊       | 14055/49068 [18:17<44:09, 13.21it/s]
 29%|██▊       | 14057/49068 [18:17<43:47, 13.32it/s]
 29%|██▊       | 14059/49068 [18:18<43:33, 13.40it/s]
 29%|██▊       | 14061/49068 [18:18<44:29, 13.11it/s]
 29%|██▊       | 14063/49068 [18:18<44:20, 13.16it/s]
 29%|██▊       | 14065/49068 [18:18<44:29, 13.11it/s]
 29%|██▊       | 14067/49068 [18:18<44:35, 13.08it/s]
 29%|██▊       | 14069/49068 [18:18<44:15, 13.18it/s]
 29%|██▊       | 14071/49068 [18:18<44:04, 13.23it/s]
 29%|██▊       | 14073/49068 [18:19<44:01, 13.25it/s]
 29%|██▊       | 14075/49068 [18:19<44:48, 13.01it/s]
 29%|██▊       | 14077/49068 [18:19<44:41, 13.05it/s]
 29%|██▊       | 14079/49068 [18:19<45:09, 12.92it/s]
 29%|██▊       | 14081/49068 [18:19<45:21, 12.85it/s]
 29%|██▊       | 14083/49068 [18:19<45:37, 12.78it/s]
 29%|██▊       | 14085/49068 [18:20<46:05, 12.65it/s]
 29%|██▊       | 14087/49068 [18:20<46:15, 12.60it/s]
 29%|██▊       | 14089/49068 [18:20<46:01, 12.66it/s]
 29%|██▊       | 14091/49068 [18:20<45:53, 12.70it/s]
 29%|██▊       | 14093/49068 [18:20<44:54, 12.98it/s]
 29%|██▊       | 14095/49068 [18:20<44:28, 13.10it/s]
 29%|██▊       | 14097/49068 [18:20<44:32, 13.08it/s]
 29%|██▊       | 14099/49068 [18:21<45:30, 12.80it/s]
 29%|██▊       | 14101/49068 [18:21<45:17, 12.87it/s]
 29%|██▊       | 14103/49068 [18:21<45:04, 12.93it/s]
 29%|██▊       | 14105/49068 [18:21<44:43, 13.03it/s]
 29%|██▊       | 14107/49068 [18:21<44:38, 13.05it/s]
 29%|██▉       | 14109/49068 [18:21<44:49, 13.00it/s]
 29%|██▉       | 14111/49068 [18:22<44:40, 13.04it/s]
 29%|██▉       | 14113/49068 [18:22<45:28, 12.81it/s]
 29%|██▉       | 14115/49068 [18:22<44:19, 13.14it/s]
 29%|██▉       | 14117/49068 [18:22<43:40, 13.34it/s]
 29%|██▉       | 14119/49068 [18:22<43:27, 13.41it/s]
 29%|██▉       | 14121/49068 [18:22<43:18, 13.45it/s]
 29%|██▉       | 14123/49068 [18:22<43:30, 13.39it/s]
 29%|██▉       | 14125/49068 [18:23<43:21, 13.43it/s]
 29%|██▉       | 14127/49068 [18:23<43:59, 13.24it/s]
 29%|██▉       | 14129/49068 [18:23<43:38, 13.34it/s]
 29%|██▉       | 14131/49068 [18:23<43:32, 13.38it/s]
 29%|██▉       | 14133/49068 [18:23<42:50, 13.59it/s]
 29%|██▉       | 14135/49068 [18:23<42:33, 13.68it/s]
 29%|██▉       | 14137/49068 [18:23<42:31, 13.69it/s]
 29%|██▉       | 14139/49068 [18:24<42:48, 13.60it/s]
 29%|██▉       | 14141/49068 [18:24<42:50, 13.59it/s]
 29%|██▉       | 14143/49068 [18:24<42:56, 13.55it/s]
 29%|██▉       | 14145/49068 [18:24<42:46, 13.61it/s]
 29%|██▉       | 14147/49068 [18:24<43:04, 13.51it/s]
 29%|██▉       | 14149/49068 [18:24<43:45, 13.30it/s]
 29%|██▉       | 14151/49068 [18:25<44:33, 13.06it/s]
 29%|██▉       | 14153/49068 [18:25<45:55, 12.67it/s]
 29%|██▉       | 14155/49068 [18:25<46:32, 12.50it/s]
 29%|██▉       | 14157/49068 [18:25<46:22, 12.55it/s]
 29%|██▉       | 14159/49068 [18:25<44:47, 12.99it/s]
 29%|██▉       | 14161/49068 [18:25<43:35, 13.34it/s]
 29%|██▉       | 14163/49068 [18:25<43:14, 13.46it/s]
 29%|██▉       | 14165/49068 [18:26<43:08, 13.48it/s]
 29%|██▉       | 14167/49068 [18:26<43:17, 13.43it/s]
 29%|██▉       | 14169/49068 [18:26<43:43, 13.30it/s]
 29%|██▉       | 14171/49068 [18:26<43:26, 13.39it/s]
 29%|██▉       | 14173/49068 [18:26<44:02, 13.21it/s]
 29%|██▉       | 14175/49068 [18:26<43:51, 13.26it/s]
 29%|██▉       | 14177/49068 [18:26<44:52, 12.96it/s]
 29%|██▉       | 14179/49068 [18:27<45:46, 12.70it/s]
 29%|██▉       | 14181/49068 [18:27<45:59, 12.64it/s]
 29%|██▉       | 14183/49068 [18:27<45:59, 12.64it/s]
 29%|██▉       | 14185/49068 [18:27<46:20, 12.55it/s]
 29%|██▉       | 14187/49068 [18:27<45:37, 12.74it/s]
 29%|██▉       | 14189/49068 [18:27<45:57, 12.65it/s]
 29%|██▉       | 14191/49068 [18:28<46:34, 12.48it/s]
 29%|██▉       | 14193/49068 [18:28<45:55, 12.66it/s]
 29%|██▉       | 14195/49068 [18:28<45:32, 12.76it/s]
 29%|██▉       | 14197/49068 [18:28<45:32, 12.76it/s]
 29%|██▉       | 14199/49068 [18:28<45:20, 12.82it/s]
 29%|██▉       | 14201/49068 [18:28<44:58, 12.92it/s]
 29%|██▉       | 14203/49068 [18:29<44:40, 13.01it/s]
 29%|██▉       | 14205/49068 [18:29<45:13, 12.85it/s]
 29%|██▉       | 14207/49068 [18:29<44:33, 13.04it/s]
 29%|██▉       | 14209/49068 [18:29<44:05, 13.18it/s]
 29%|██▉       | 14211/49068 [18:29<43:48, 13.26it/s]
 29%|██▉       | 14213/49068 [18:29<44:48, 12.97it/s]
 29%|██▉       | 14215/49068 [18:29<45:04, 12.89it/s]
 29%|██▉       | 14217/49068 [18:30<45:27, 12.78it/s]
 29%|██▉       | 14219/49068 [18:30<45:18, 12.82it/s]
 29%|██▉       | 14221/49068 [18:30<44:54, 12.93it/s]
 29%|██▉       | 14223/49068 [18:30<43:53, 13.23it/s]
 29%|██▉       | 14225/49068 [18:30<43:58, 13.21it/s]
 29%|██▉       | 14227/49068 [18:30<44:46, 12.97it/s]
 29%|██▉       | 14229/49068 [18:31<44:12, 13.14it/s]
 29%|██▉       | 14231/49068 [18:31<44:24, 13.08it/s]
 29%|██▉       | 14233/49068 [18:31<44:41, 12.99it/s]
 29%|██▉       | 14235/49068 [18:31<44:44, 12.98it/s]
 29%|██▉       | 14237/49068 [18:31<44:44, 12.98it/s]
 29%|██▉       | 14239/49068 [18:31<45:11, 12.84it/s]
 29%|██▉       | 14241/49068 [18:31<45:26, 12.77it/s]
 29%|██▉       | 14243/49068 [18:32<46:35, 12.46it/s]
 29%|██▉       | 14245/49068 [18:32<46:38, 12.44it/s]
 29%|██▉       | 14247/49068 [18:32<46:36, 12.45it/s]
 29%|██▉       | 14249/49068 [18:32<46:07, 12.58it/s]
 29%|██▉       | 14251/49068 [18:32<46:23, 12.51it/s]
 29%|██▉       | 14253/49068 [18:32<46:13, 12.55it/s]
 29%|██▉       | 14255/49068 [18:33<46:22, 12.51it/s]
 29%|██▉       | 14257/49068 [18:33<45:34, 12.73it/s]
 29%|██▉       | 14259/49068 [18:33<44:22, 13.08it/s]
 29%|██▉       | 14261/49068 [18:33<43:52, 13.22it/s]
 29%|██▉       | 14263/49068 [18:33<43:28, 13.34it/s]
 29%|██▉       | 14265/49068 [18:33<43:25, 13.36it/s]
 29%|██▉       | 14267/49068 [18:33<42:50, 13.54it/s]
 29%|██▉       | 14269/49068 [18:34<43:21, 13.38it/s]
 29%|██▉       | 14271/49068 [18:34<42:29, 13.65it/s]
 29%|██▉       | 14273/49068 [18:34<42:18, 13.70it/s]
 29%|██▉       | 14275/49068 [18:34<42:04, 13.78it/s]
 29%|██▉       | 14277/49068 [18:34<41:41, 13.91it/s]
 29%|██▉       | 14279/49068 [18:34<41:43, 13.90it/s]
 29%|██▉       | 14281/49068 [18:34<41:58, 13.81it/s]
 29%|██▉       | 14283/49068 [18:35<42:39, 13.59it/s]
 29%|██▉       | 14285/49068 [18:35<44:47, 12.94it/s]
 29%|██▉       | 14287/49068 [18:35<46:20, 12.51it/s]
 29%|██▉       | 14289/49068 [18:35<47:48, 12.12it/s]
 29%|██▉       | 14291/49068 [18:35<49:21, 11.74it/s]
 29%|██▉       | 14293/49068 [18:36<48:51, 11.86it/s]
 29%|██▉       | 14295/49068 [18:36<48:27, 11.96it/s]
 29%|██▉       | 14297/49068 [18:36<47:49, 12.12it/s]
 29%|██▉       | 14299/49068 [18:36<46:44, 12.40it/s]
 29%|██▉       | 14301/49068 [18:36<46:12, 12.54it/s]
 29%|██▉       | 14303/49068 [18:36<45:13, 12.81it/s]
 29%|██▉       | 14305/49068 [18:36<44:21, 13.06it/s]
 29%|██▉       | 14307/49068 [18:37<45:18, 12.79it/s]
 29%|██▉       | 14309/49068 [18:37<44:54, 12.90it/s]
 29%|██▉       | 14311/49068 [18:37<46:06, 12.56it/s]
 29%|██▉       | 14313/49068 [18:37<48:37, 11.91it/s]
 29%|██▉       | 14315/49068 [18:37<50:02, 11.57it/s]
 29%|██▉       | 14317/49068 [18:37<50:23, 11.49it/s]
 29%|██▉       | 14319/49068 [18:38<52:03, 11.12it/s]
 29%|██▉       | 14321/49068 [18:38<49:29, 11.70it/s]
 29%|██▉       | 14323/49068 [18:38<47:10, 12.27it/s]
 29%|██▉       | 14325/49068 [18:38<45:32, 12.72it/s]
 29%|██▉       | 14327/49068 [18:38<44:24, 13.04it/s]
 29%|██▉       | 14329/49068 [18:38<44:08, 13.12it/s]
 29%|██▉       | 14331/49068 [18:39<45:01, 12.86it/s]
 29%|██▉       | 14333/49068 [18:39<45:54, 12.61it/s]
 29%|██▉       | 14335/49068 [18:39<46:31, 12.44it/s]
 29%|██▉       | 14337/49068 [18:39<46:23, 12.48it/s]
 29%|██▉       | 14339/49068 [18:39<46:56, 12.33it/s]
 29%|██▉       | 14341/49068 [18:39<47:13, 12.26it/s]
 29%|██▉       | 14343/49068 [18:40<48:19, 11.98it/s]
 29%|██▉       | 14345/49068 [18:40<49:09, 11.77it/s]
 29%|██▉       | 14347/49068 [18:40<49:17, 11.74it/s]
 29%|██▉       | 14349/49068 [18:40<48:58, 11.82it/s]
 29%|██▉       | 14351/49068 [18:40<48:40, 11.89it/s]
 29%|██▉       | 14353/49068 [18:40<48:14, 12.00it/s]
 29%|██▉       | 14355/49068 [18:41<48:19, 11.97it/s]
 29%|██▉       | 14357/49068 [18:41<47:29, 12.18it/s]
 29%|██▉       | 14359/49068 [18:41<46:12, 12.52it/s]
 29%|██▉       | 14361/49068 [18:41<44:49, 12.90it/s]
 29%|██▉       | 14363/49068 [18:41<44:23, 13.03it/s]
 29%|██▉       | 14365/49068 [18:41<43:00, 13.45it/s]
 29%|██▉       | 14367/49068 [18:41<42:11, 13.71it/s]
 29%|██▉       | 14369/49068 [18:42<42:00, 13.77it/s]
 29%|██▉       | 14371/49068 [18:42<41:33, 13.91it/s]
 29%|██▉       | 14373/49068 [18:42<40:33, 14.26it/s]
 29%|██▉       | 14375/49068 [18:42<41:30, 13.93it/s]
 29%|██▉       | 14377/49068 [18:42<42:48, 13.51it/s]
 29%|██▉       | 14379/49068 [18:42<43:50, 13.19it/s]
 29%|██▉       | 14381/49068 [18:42<44:22, 13.03it/s]
 29%|██▉       | 14383/49068 [18:43<44:27, 13.00it/s]
 29%|██▉       | 14385/49068 [18:43<43:19, 13.34it/s]
 29%|██▉       | 14387/49068 [18:43<42:53, 13.47it/s]
 29%|██▉       | 14389/49068 [18:43<42:06, 13.72it/s]
 29%|██▉       | 14391/49068 [18:43<42:30, 13.59it/s]
 29%|██▉       | 14393/49068 [18:43<44:18, 13.04it/s]
 29%|██▉       | 14395/49068 [18:44<45:02, 12.83it/s]
 29%|██▉       | 14397/49068 [18:44<46:55, 12.32it/s]
 29%|██▉       | 14399/49068 [18:44<48:31, 11.91it/s]
 29%|██▉       | 14401/49068 [18:44<49:15, 11.73it/s]
 29%|██▉       | 14403/49068 [18:44<51:41, 11.18it/s]
 29%|██▉       | 14405/49068 [18:44<52:23, 11.03it/s]
 29%|██▉       | 14407/49068 [18:45<53:35, 10.78it/s]
 29%|██▉       | 14409/49068 [18:45<52:53, 10.92it/s]
 29%|██▉       | 14411/49068 [18:45<48:50, 11.83it/s]
 29%|██▉       | 14413/49068 [18:45<46:36, 12.39it/s]
 29%|██▉       | 14415/49068 [18:45<45:29, 12.70it/s]
 29%|██▉       | 14417/49068 [18:45<44:08, 13.08it/s]
 29%|██▉       | 14419/49068 [18:46<43:42, 13.21it/s]
 29%|██▉       | 14421/49068 [18:46<44:31, 12.97it/s]
 29%|██▉       | 14423/49068 [18:46<44:48, 12.89it/s]
 29%|██▉       | 14425/49068 [18:46<44:19, 13.02it/s]
 29%|██▉       | 14427/49068 [18:46<43:56, 13.14it/s]
 29%|██▉       | 14429/49068 [18:46<44:02, 13.11it/s]
 29%|██▉       | 14431/49068 [18:46<43:49, 13.17it/s]
 29%|██▉       | 14433/49068 [18:47<44:53, 12.86it/s]
 29%|██▉       | 14435/49068 [18:47<44:33, 12.96it/s]
 29%|██▉       | 14437/49068 [18:47<44:45, 12.90it/s]
 29%|██▉       | 14439/49068 [18:47<45:21, 12.72it/s]
 29%|██▉       | 14441/49068 [18:47<45:52, 12.58it/s]
 29%|██▉       | 14443/49068 [18:47<46:28, 12.42it/s]
 29%|██▉       | 14445/49068 [18:48<47:50, 12.06it/s]
 29%|██▉       | 14447/49068 [18:48<46:07, 12.51it/s]
 29%|██▉       | 14449/49068 [18:48<44:25, 12.99it/s]
 29%|██▉       | 14451/49068 [18:48<43:05, 13.39it/s]
 29%|██▉       | 14453/49068 [18:48<42:01, 13.73it/s]
 29%|██▉       | 14455/49068 [18:48<41:32, 13.89it/s]
 29%|██▉       | 14457/49068 [18:48<41:43, 13.83it/s]
 29%|██▉       | 14459/49068 [18:49<42:36, 13.54it/s]
 29%|██▉       | 14461/49068 [18:49<42:25, 13.60it/s]
 29%|██▉       | 14463/49068 [18:49<42:21, 13.62it/s]
 29%|██▉       | 14465/49068 [18:49<42:23, 13.61it/s]
 29%|██▉       | 14467/49068 [18:49<42:39, 13.52it/s]
 29%|██▉       | 14469/49068 [18:49<42:30, 13.56it/s]
 29%|██▉       | 14471/49068 [18:50<42:24, 13.59it/s]
 29%|██▉       | 14473/49068 [18:50<42:45, 13.48it/s]
 29%|██▉       | 14475/49068 [18:50<42:44, 13.49it/s]
 30%|██▉       | 14477/49068 [18:50<42:42, 13.50it/s]
 30%|██▉       | 14479/49068 [18:50<43:24, 13.28it/s]
 30%|██▉       | 14481/49068 [18:50<43:17, 13.32it/s]
 30%|██▉       | 14483/49068 [18:50<42:38, 13.52it/s]
 30%|██▉       | 14485/49068 [18:51<45:16, 12.73it/s]
 30%|██▉       | 14487/49068 [18:51<45:39, 12.62it/s]
 30%|██▉       | 14489/49068 [18:51<44:19, 13.00it/s]
 30%|██▉       | 14491/49068 [18:51<45:02, 12.80it/s]
 30%|██▉       | 14493/49068 [18:51<46:05, 12.50it/s]
 30%|██▉       | 14495/49068 [18:51<47:18, 12.18it/s]
 30%|██▉       | 14497/49068 [18:52<48:57, 11.77it/s]
 30%|██▉       | 14499/49068 [18:52<49:32, 11.63it/s]
 30%|██▉       | 14501/49068 [18:52<46:51, 12.29it/s]
 30%|██▉       | 14503/49068 [18:52<46:43, 12.33it/s]
 30%|██▉       | 14505/49068 [18:52<44:58, 12.81it/s]
 30%|██▉       | 14507/49068 [18:52<43:37, 13.20it/s]
 30%|██▉       | 14509/49068 [18:52<43:50, 13.14it/s]
 30%|██▉       | 14511/49068 [18:53<44:58, 12.80it/s]
 30%|██▉       | 14513/49068 [18:53<45:26, 12.68it/s]
 30%|██▉       | 14515/49068 [18:53<45:39, 12.61it/s]
 30%|██▉       | 14517/49068 [18:53<46:02, 12.51it/s]
 30%|██▉       | 14519/49068 [18:53<44:20, 12.98it/s]
 30%|██▉       | 14521/49068 [18:53<43:37, 13.20it/s]
 30%|██▉       | 14523/49068 [18:54<42:51, 13.43it/s]
 30%|██▉       | 14525/49068 [18:54<42:43, 13.48it/s]
 30%|██▉       | 14527/49068 [18:54<43:42, 13.17it/s]
 30%|██▉       | 14529/49068 [18:54<45:25, 12.67it/s]
 30%|██▉       | 14531/49068 [18:54<46:36, 12.35it/s]
 30%|██▉       | 14533/49068 [18:54<47:32, 12.11it/s]
 30%|██▉       | 14535/49068 [18:55<48:25, 11.89it/s]
 30%|██▉       | 14537/49068 [18:55<46:05, 12.48it/s]
 30%|██▉       | 14539/49068 [18:55<44:15, 13.00it/s]
 30%|██▉       | 14541/49068 [18:55<42:59, 13.39it/s]
 30%|██▉       | 14543/49068 [18:55<42:03, 13.68it/s]
 30%|██▉       | 14545/49068 [18:55<42:22, 13.58it/s]
 30%|██▉       | 14547/49068 [18:55<43:28, 13.24it/s]
 30%|██▉       | 14549/49068 [18:56<44:47, 12.84it/s]
 30%|██▉       | 14551/49068 [18:56<44:59, 12.79it/s]
 30%|██▉       | 14553/49068 [18:56<44:10, 13.02it/s]
 30%|██▉       | 14555/49068 [18:56<45:24, 12.67it/s]
 30%|██▉       | 14557/49068 [18:56<49:06, 11.71it/s]
 30%|██▉       | 14559/49068 [18:57<53:15, 10.80it/s]
 30%|██▉       | 14561/49068 [18:57<53:22, 10.78it/s]
 30%|██▉       | 14563/49068 [18:57<49:45, 11.56it/s]
 30%|██▉       | 14565/49068 [18:57<46:22, 12.40it/s]
 30%|██▉       | 14567/49068 [18:57<43:49, 13.12it/s]
 30%|██▉       | 14569/49068 [18:57<41:48, 13.75it/s]
 30%|██▉       | 14571/49068 [18:57<41:02, 14.01it/s]
 30%|██▉       | 14573/49068 [18:58<40:56, 14.04it/s]
 30%|██▉       | 14575/49068 [18:58<42:16, 13.60it/s]
 30%|██▉       | 14577/49068 [18:58<42:17, 13.59it/s]
 30%|██▉       | 14579/49068 [18:58<42:03, 13.67it/s]
 30%|██▉       | 14581/49068 [18:58<44:05, 13.03it/s]
 30%|██▉       | 14583/49068 [18:58<48:05, 11.95it/s]
 30%|██▉       | 14585/49068 [18:59<50:13, 11.44it/s]
 30%|██▉       | 14587/49068 [18:59<52:00, 11.05it/s]
 30%|██▉       | 14589/49068 [18:59<52:14, 11.00it/s]
 30%|██▉       | 14591/49068 [18:59<50:45, 11.32it/s]
 30%|██▉       | 14593/49068 [18:59<50:07, 11.46it/s]
 30%|██▉       | 14595/49068 [18:59<49:31, 11.60it/s]
 30%|██▉       | 14597/49068 [19:00<48:26, 11.86it/s]
 30%|██▉       | 14599/49068 [19:00<48:00, 11.97it/s]
 30%|██▉       | 14601/49068 [19:00<46:32, 12.34it/s]
 30%|██▉       | 14603/49068 [19:00<45:14, 12.70it/s]
 30%|██▉       | 14605/49068 [19:00<44:43, 12.84it/s]
 30%|██▉       | 14607/49068 [19:00<44:57, 12.78it/s]
 30%|██▉       | 14609/49068 [19:01<46:31, 12.35it/s]
 30%|██▉       | 14611/49068 [19:01<48:42, 11.79it/s]
 30%|██▉       | 14613/49068 [19:01<49:28, 11.61it/s]
 30%|██▉       | 14615/49068 [19:01<49:33, 11.59it/s]
 30%|██▉       | 14617/49068 [19:01<48:13, 11.91it/s]
 30%|██▉       | 14619/49068 [19:01<46:16, 12.41it/s]
 30%|██▉       | 14621/49068 [19:01<44:43, 12.84it/s]
 30%|██▉       | 14623/49068 [19:02<44:29, 12.90it/s]
 30%|██▉       | 14625/49068 [19:02<43:37, 13.16it/s]
 30%|██▉       | 14627/49068 [19:02<43:07, 13.31it/s]
 30%|██▉       | 14629/49068 [19:02<43:06, 13.32it/s]
 30%|██▉       | 14631/49068 [19:02<43:13, 13.28it/s]
 30%|██▉       | 14633/49068 [19:02<42:57, 13.36it/s]
 30%|██▉       | 14635/49068 [19:03<43:23, 13.22it/s]
 30%|██▉       | 14637/49068 [19:03<43:35, 13.16it/s]
 30%|██▉       | 14639/49068 [19:03<42:29, 13.50it/s]
 30%|██▉       | 14641/49068 [19:03<42:47, 13.41it/s]
 30%|██▉       | 14643/49068 [19:03<43:09, 13.29it/s]
 30%|██▉       | 14645/49068 [19:03<45:10, 12.70it/s]
 30%|██▉       | 14647/49068 [19:03<46:54, 12.23it/s]
 30%|██▉       | 14649/49068 [19:04<48:13, 11.89it/s]
 30%|██▉       | 14651/49068 [19:04<48:49, 11.75it/s]
 30%|██▉       | 14653/49068 [19:04<48:26, 11.84it/s]
 30%|██▉       | 14655/49068 [19:04<46:19, 12.38it/s]
 30%|██▉       | 14657/49068 [19:04<45:01, 12.74it/s]
 30%|██▉       | 14659/49068 [19:04<44:25, 12.91it/s]
 30%|██▉       | 14661/49068 [19:05<44:09, 12.99it/s]
 30%|██▉       | 14663/49068 [19:05<44:55, 12.76it/s]
 30%|██▉       | 14665/49068 [19:05<45:15, 12.67it/s]
 30%|██▉       | 14667/49068 [19:05<45:45, 12.53it/s]
 30%|██▉       | 14669/49068 [19:05<45:58, 12.47it/s]
 30%|██▉       | 14671/49068 [19:05<45:21, 12.64it/s]
 30%|██▉       | 14673/49068 [19:06<44:42, 12.82it/s]
 30%|██▉       | 14675/49068 [19:06<44:37, 12.85it/s]
 30%|██▉       | 14677/49068 [19:06<43:40, 13.12it/s]
 30%|██▉       | 14679/49068 [19:06<43:14, 13.26it/s]
 30%|██▉       | 14681/49068 [19:06<43:13, 13.26it/s]
 30%|██▉       | 14683/49068 [19:06<43:05, 13.30it/s]
 30%|██▉       | 14685/49068 [19:06<43:26, 13.19it/s]
 30%|██▉       | 14687/49068 [19:07<44:47, 12.79it/s]
 30%|██▉       | 14689/49068 [19:07<44:46, 12.80it/s]
 30%|██▉       | 14691/49068 [19:07<44:40, 12.82it/s]
 30%|██▉       | 14693/49068 [19:07<45:10, 12.68it/s]
 30%|██▉       | 14695/49068 [19:07<44:26, 12.89it/s]
 30%|██▉       | 14697/49068 [19:07<44:37, 12.84it/s]
 30%|██▉       | 14699/49068 [19:08<44:40, 12.82it/s]
 30%|██▉       | 14701/49068 [19:08<45:34, 12.57it/s]
 30%|██▉       | 14703/49068 [19:08<45:30, 12.59it/s]
 30%|██▉       | 14705/49068 [19:08<45:07, 12.69it/s]
 30%|██▉       | 14707/49068 [19:08<45:30, 12.58it/s]
 30%|██▉       | 14709/49068 [19:08<46:11, 12.40it/s]
 30%|██▉       | 14711/49068 [19:09<46:46, 12.24it/s]
 30%|██▉       | 14713/49068 [19:09<47:54, 11.95it/s]
 30%|██▉       | 14715/49068 [19:09<47:57, 11.94it/s]
 30%|██▉       | 14717/49068 [19:09<46:47, 12.24it/s]
 30%|██▉       | 14719/49068 [19:09<45:28, 12.59it/s]
 30%|███       | 14721/49068 [19:09<44:44, 12.80it/s]
 30%|███       | 14723/49068 [19:09<43:58, 13.02it/s]
 30%|███       | 14725/49068 [19:10<43:44, 13.08it/s]
 30%|███       | 14727/49068 [19:10<42:37, 13.43it/s]
 30%|███       | 14729/49068 [19:10<41:52, 13.66it/s]
 30%|███       | 14731/49068 [19:10<41:05, 13.93it/s]
 30%|███       | 14733/49068 [19:10<40:17, 14.20it/s]
 30%|███       | 14735/49068 [19:10<42:30, 13.46it/s]
 30%|███       | 14737/49068 [19:11<43:53, 13.04it/s]
 30%|███       | 14739/49068 [19:11<45:00, 12.71it/s]
 30%|███       | 14741/49068 [19:11<45:20, 12.62it/s]
 30%|███       | 14743/49068 [19:11<45:36, 12.54it/s]
 30%|███       | 14745/49068 [19:11<45:19, 12.62it/s]
 30%|███       | 14747/49068 [19:11<45:19, 12.62it/s]
 30%|███       | 14749/49068 [19:11<45:20, 12.61it/s]
 30%|███       | 14751/49068 [19:12<46:51, 12.21it/s]
 30%|███       | 14753/49068 [19:12<45:16, 12.63it/s]
 30%|███       | 14755/49068 [19:12<44:39, 12.81it/s]
 30%|███       | 14757/49068 [19:12<44:13, 12.93it/s]
 30%|███       | 14759/49068 [19:12<43:36, 13.11it/s]
 30%|███       | 14761/49068 [19:12<43:17, 13.21it/s]
 30%|███       | 14763/49068 [19:13<42:55, 13.32it/s]
 30%|███       | 14765/49068 [19:13<43:11, 13.23it/s]
 30%|███       | 14767/49068 [19:13<43:06, 13.26it/s]
 30%|███       | 14769/49068 [19:13<42:51, 13.34it/s]
 30%|███       | 14771/49068 [19:13<41:46, 13.68it/s]
 30%|███       | 14773/49068 [19:13<41:20, 13.82it/s]
 30%|███       | 14775/49068 [19:13<40:49, 14.00it/s]
 30%|███       | 14777/49068 [19:14<40:47, 14.01it/s]
 30%|███       | 14779/49068 [19:14<42:41, 13.39it/s]
 30%|███       | 14781/49068 [19:14<44:04, 12.96it/s]
 30%|███       | 14783/49068 [19:14<43:52, 13.02it/s]
 30%|███       | 14785/49068 [19:14<43:56, 13.01it/s]
 30%|███       | 14787/49068 [19:14<43:57, 13.00it/s]
 30%|███       | 14789/49068 [19:14<44:00, 12.98it/s]
 30%|███       | 14791/49068 [19:15<44:25, 12.86it/s]
 30%|███       | 14793/49068 [19:15<44:04, 12.96it/s]
 30%|███       | 14795/49068 [19:15<43:36, 13.10it/s]
 30%|███       | 14797/49068 [19:15<43:51, 13.02it/s]
 30%|███       | 14799/49068 [19:15<44:28, 12.84it/s]
 30%|███       | 14801/49068 [19:15<44:38, 12.79it/s]
 30%|███       | 14803/49068 [19:16<43:38, 13.09it/s]
 30%|███       | 14805/49068 [19:16<44:21, 12.87it/s]
 30%|███       | 14807/49068 [19:16<44:03, 12.96it/s]
 30%|███       | 14809/49068 [19:16<44:00, 12.97it/s]
 30%|███       | 14811/49068 [19:16<43:50, 13.02it/s]
 30%|███       | 14813/49068 [19:16<43:31, 13.12it/s]
 30%|███       | 14815/49068 [19:17<44:27, 12.84it/s]
 30%|███       | 14817/49068 [19:17<46:32, 12.26it/s]
 30%|███       | 14819/49068 [19:17<46:59, 12.15it/s]
